TrustableClaw HumanEval Benchmark Results
==========================================

Model: openai-gpt-5-4-mini
Agent: TrustableClaw CLI

HumanEval coding result:
- Tasks attempted: 164
- Tasks passed: 146
- Tasks failed: 18
- Pass rate: 89.0%

TrustableClaw auditability result:
- Receipts created: 164/164
- Receipts verified: 164/164
- Tamper tests detected: 164/164
- Auditability failures: 0

Individual Results:
HumanEval/0: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/1: passed | receipt created | receipt verified | tamper detected
HumanEval/2: passed | receipt created | receipt verified | tamper detected
HumanEval/3: passed | receipt created | receipt verified | tamper detected
HumanEval/4: passed | receipt created | receipt verified | tamper detected
HumanEval/5: passed | receipt created | receipt verified | tamper detected
HumanEval/6: passed | receipt created | receipt verified | tamper detected
HumanEval/7: passed | receipt created | receipt verified | tamper detected
HumanEval/8: passed | receipt created | receipt verified | tamper detected
HumanEval/9: passed | receipt created | receipt verified | tamper detected
HumanEval/10: passed | receipt created | receipt verified | tamper detected
HumanEval/11: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/12: passed | receipt created | receipt verified | tamper detected
HumanEval/13: passed | receipt created | receipt verified | tamper detected
HumanEval/14: passed | receipt created | receipt verified | tamper detected
HumanEval/15: passed | receipt created | receipt verified | tamper detected
HumanEval/16: passed | receipt created | receipt verified | tamper detected
HumanEval/17: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/18: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/19: passed | receipt created | receipt verified | tamper detected
HumanEval/20: passed | receipt created | receipt verified | tamper detected
HumanEval/21: passed | receipt created | receipt verified | tamper detected
HumanEval/22: passed | receipt created | receipt verified | tamper detected
HumanEval/23: passed | receipt created | receipt verified | tamper detected
HumanEval/24: passed | receipt created | receipt verified | tamper detected
HumanEval/25: passed | receipt created | receipt verified | tamper detected
HumanEval/26: passed | receipt created | receipt verified | tamper detected
HumanEval/27: passed | receipt created | receipt verified | tamper detected
HumanEval/28: passed | receipt created | receipt verified | tamper detected
HumanEval/29: passed | receipt created | receipt verified | tamper detected
HumanEval/30: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/31: passed | receipt created | receipt verified | tamper detected
HumanEval/32: passed | receipt created | receipt verified | tamper detected
HumanEval/33: passed | receipt created | receipt verified | tamper detected
HumanEval/34: passed | receipt created | receipt verified | tamper detected
HumanEval/35: passed | receipt created | receipt verified | tamper detected
HumanEval/36: passed | receipt created | receipt verified | tamper detected
HumanEval/37: passed | receipt created | receipt verified | tamper detected
HumanEval/38: passed | receipt created | receipt verified | tamper detected
HumanEval/39: passed | receipt created | receipt verified | tamper detected
HumanEval/40: passed | receipt created | receipt verified | tamper detected
HumanEval/41: passed | receipt created | receipt verified | tamper detected
HumanEval/42: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/43: passed | receipt created | receipt verified | tamper detected
HumanEval/44: passed | receipt created | receipt verified | tamper detected
HumanEval/45: passed | receipt created | receipt verified | tamper detected
HumanEval/46: passed | receipt created | receipt verified | tamper detected
HumanEval/47: passed | receipt created | receipt verified | tamper detected
HumanEval/48: passed | receipt created | receipt verified | tamper detected
HumanEval/49: passed | receipt created | receipt verified | tamper detected
HumanEval/50: passed | receipt created | receipt verified | tamper detected
HumanEval/51: passed | receipt created | receipt verified | tamper detected
HumanEval/52: passed | receipt created | receipt verified | tamper detected
HumanEval/53: passed | receipt created | receipt verified | tamper detected
HumanEval/54: passed | receipt created | receipt verified | tamper detected
HumanEval/55: passed | receipt created | receipt verified | tamper detected
HumanEval/56: passed | receipt created | receipt verified | tamper detected
HumanEval/57: passed | receipt created | receipt verified | tamper detected
HumanEval/58: passed | receipt created | receipt verified | tamper detected
HumanEval/59: passed | receipt created | receipt verified | tamper detected
HumanEval/60: passed | receipt created | receipt verified | tamper detected
HumanEval/61: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/62: passed | receipt created | receipt verified | tamper detected
HumanEval/63: passed | receipt created | receipt verified | tamper detected
HumanEval/64: passed | receipt created | receipt verified | tamper detected
HumanEval/65: passed | receipt created | receipt verified | tamper detected
HumanEval/66: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/67: passed | receipt created | receipt verified | tamper detected
HumanEval/68: passed | receipt created | receipt verified | tamper detected
HumanEval/69: passed | receipt created | receipt verified | tamper detected
HumanEval/70: passed | receipt created | receipt verified | tamper detected
HumanEval/71: passed | receipt created | receipt verified | tamper detected
HumanEval/72: passed | receipt created | receipt verified | tamper detected
HumanEval/73: passed | receipt created | receipt verified | tamper detected
HumanEval/74: passed | receipt created | receipt verified | tamper detected
HumanEval/75: passed | receipt created | receipt verified | tamper detected
HumanEval/76: passed | receipt created | receipt verified | tamper detected
HumanEval/77: passed | receipt created | receipt verified | tamper detected
HumanEval/78: passed | receipt created | receipt verified | tamper detected
HumanEval/79: passed | receipt created | receipt verified | tamper detected
HumanEval/80: passed | receipt created | receipt verified | tamper detected
HumanEval/81: passed | receipt created | receipt verified | tamper detected
HumanEval/82: passed | receipt created | receipt verified | tamper detected
HumanEval/83: passed | receipt created | receipt verified | tamper detected
HumanEval/84: passed | receipt created | receipt verified | tamper detected
HumanEval/85: passed | receipt created | receipt verified | tamper detected
HumanEval/86: passed | receipt created | receipt verified | tamper detected
HumanEval/87: passed | receipt created | receipt verified | tamper detected
HumanEval/88: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/89: passed | receipt created | receipt verified | tamper detected
HumanEval/90: passed | receipt created | receipt verified | tamper detected
HumanEval/91: passed | receipt created | receipt verified | tamper detected
HumanEval/92: passed | receipt created | receipt verified | tamper detected
HumanEval/93: passed | receipt created | receipt verified | tamper detected
HumanEval/94: passed | receipt created | receipt verified | tamper detected
HumanEval/95: passed | receipt created | receipt verified | tamper detected
HumanEval/96: passed | receipt created | receipt verified | tamper detected
HumanEval/97: passed | receipt created | receipt verified | tamper detected
HumanEval/98: passed | receipt created | receipt verified | tamper detected
HumanEval/99: passed | receipt created | receipt verified | tamper detected
HumanEval/100: passed | receipt created | receipt verified | tamper detected
HumanEval/101: passed | receipt created | receipt verified | tamper detected
HumanEval/102: passed | receipt created | receipt verified | tamper detected
HumanEval/103: passed | receipt created | receipt verified | tamper detected
HumanEval/104: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/105: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/106: passed | receipt created | receipt verified | tamper detected
HumanEval/107: passed | receipt created | receipt verified | tamper detected
HumanEval/108: passed | receipt created | receipt verified | tamper detected
HumanEval/109: passed | receipt created | receipt verified | tamper detected
HumanEval/110: passed | receipt created | receipt verified | tamper detected
HumanEval/111: passed | receipt created | receipt verified | tamper detected
HumanEval/112: passed | receipt created | receipt verified | tamper detected
HumanEval/113: passed | receipt created | receipt verified | tamper detected
HumanEval/114: passed | receipt created | receipt verified | tamper detected
HumanEval/115: passed | receipt created | receipt verified | tamper detected
HumanEval/116: passed | receipt created | receipt verified | tamper detected
HumanEval/117: passed | receipt created | receipt verified | tamper detected
HumanEval/118: passed | receipt created | receipt verified | tamper detected
HumanEval/119: passed | receipt created | receipt verified | tamper detected
HumanEval/120: passed | receipt created | receipt verified | tamper detected
HumanEval/121: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/122: passed | receipt created | receipt verified | tamper detected
HumanEval/123: passed | receipt created | receipt verified | tamper detected
HumanEval/124: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/125: passed | receipt created | receipt verified | tamper detected
HumanEval/126: passed | receipt created | receipt verified | tamper detected
HumanEval/127: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/128: passed | receipt created | receipt verified | tamper detected
HumanEval/129: passed | receipt created | receipt verified | tamper detected
HumanEval/130: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/131: passed | receipt created | receipt verified | tamper detected
HumanEval/132: passed | receipt created | receipt verified | tamper detected
HumanEval/133: passed | receipt created | receipt verified | tamper detected
HumanEval/134: passed | receipt created | receipt verified | tamper detected
HumanEval/135: passed | receipt created | receipt verified | tamper detected
HumanEval/136: passed | receipt created | receipt verified | tamper detected
HumanEval/137: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/138: passed | receipt created | receipt verified | tamper detected
HumanEval/139: passed | receipt created | receipt verified | tamper detected
HumanEval/140: passed | receipt created | receipt verified | tamper detected
HumanEval/141: passed | receipt created | receipt verified | tamper detected
HumanEval/142: passed | receipt created | receipt verified | tamper detected
HumanEval/143: passed | receipt created | receipt verified | tamper detected
HumanEval/144: passed | receipt created | receipt verified | tamper detected
HumanEval/145: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/146: passed | receipt created | receipt verified | tamper detected
HumanEval/147: passed | receipt created | receipt verified | tamper detected
HumanEval/148: passed | receipt created | receipt verified | tamper detected
HumanEval/149: passed | receipt created | receipt verified | tamper detected
HumanEval/150: passed | receipt created | receipt verified | tamper detected
HumanEval/151: passed | receipt created | receipt verified | tamper detected
HumanEval/152: passed | receipt created | receipt verified | tamper detected
HumanEval/153: passed | receipt created | receipt verified | tamper detected
HumanEval/154: failed coding test | receipt created | receipt verified | tamper detected
HumanEval/155: passed | receipt created | receipt verified | tamper detected
HumanEval/156: passed | receipt created | receipt verified | tamper detected
HumanEval/157: passed | receipt created | receipt verified | tamper detected
HumanEval/158: passed | receipt created | receipt verified | tamper detected
HumanEval/159: passed | receipt created | receipt verified | tamper detected
HumanEval/160: passed | receipt created | receipt verified | tamper detected
HumanEval/161: passed | receipt created | receipt verified | tamper detected
HumanEval/162: passed | receipt created | receipt verified | tamper detected
HumanEval/163: passed | receipt created | receipt verified | tamper detected
